ID,DAY,RACE,ACTOR,TEXT,TYPE,TONE,MOOD,CLIENT,GIFT
#0106010000--,1,Desconocida,Minijefe,"Hola chico nuevo, soy tu jefe.",init,normal,neutral,clientZERO,
#0106010100--,1,Desconocida,Minijefe,"Y cómo sé que es tu primer día, te estaré observando.",dialogue01,normal,neutral,clientZERO,
#0106010200--,1,Desconocida,Minijefe,Porque sé que no serás capaz de atender a los clientes bien.,dialogue02,normal,neutral,clientZERO,
#0106010300--,1,Desconocida,Minijefe,Ya sabes que todos los humanos sois inútiles.,dialogue03,normal,neutral,clientZERO,
#0106010400--,1,Desconocida,Minijefe,"No lo digo yo, lo dice vuestro cerebro enano.",dialogue04,normal,neutral,clientZERO,
#0106010500--,1,Desconocida,Minijefe,"Pero bueno, como iba diciendo… ¡ATIENDE BIEN!",dialogue05,exclamative,neutral,clientZERO,
#0106010600--,1,Desconocida,Minijefe,Para cobrar usa la CAJA REGISTRADORA.,dialogue06,normal,neutral,clientZERO,
#0106010700--,1,Desconocida,Minijefe,"Y como cobres mal, te quitaré dinero de tu querido tarro.",dialogue07,normal,neutral,clientZERO,
#0106010800--,1,Desconocida,Minijefe,Tienes el catálogo de la tienda a la derecha para saber si el cliente tiene dinero suficiente.,dialogue08,normal,neutral,clientZERO,
#0106010900--,1,Desconocida,Minijefe,"Además tendrás una ayuda, la cabeza del antiguo empleado.",dialogue09,normal,neutral,clientZERO,
#0106011000--,1,Desconocida,Minijefe,Se la arrancó un cliente al que no le vendió su alcohol.,dialogue10,normal,neutral,clientZERO,
#0106011100--,1,Desconocida,Minijefe,Menos mal que su sistema de traducción sigue funcionando.,dialogue11,normal,neutral,clientZERO,
#0106011200--,1,Desconocida,Minijefe,No iba a comprarte otro traductor como ese no fuera.,dialogue12,normal,neutral,clientZERO,
#0106019900--,1,Desconocida,Minijefe,"Suerte en tu primer día, chico nuevo.",end,normal,neutral,clientZERO,
#0104020001--,1,Magos Oscuros,Geeraard,"Buenas ciudadano, ya llegó el inigualable Geeraard, gracias, gracias…",init,normal,neutral,clientONE,
#0104020101--,1,Magos Oscuros,Geeraard,"Buenas ciudadano, ya llegó el inigualable Geeraard, gracias, gracias…",dialogue01,normal,neutral,clientONE,
#0104020201--,1,Magos Oscuros,Geeraard,"Buenas ciudadano, ya llegó el inigualable Geeraard, gracias, gracias…",dialogue02,normal,neutral,clientONE,
#0104020301--,1,Magos Oscuros,Geeraard,¿Por qué no has empezado a llorar de la alegría y a pedirme un autógrafo mientras estás de rodillas?,dialogue03,interrogative,neutral,clientONE,
#0104020401--,1,Magos Oscuros,Geeraard,"¡Cómo no me conoces! Todos aquí me conocen, el héroe de héroes, quien derrotó al Rey Demonio con una sola daga y los ojos vendados.",dialogue04,exclamative,neutral,clientONE,
#0104020501--,1,Magos Oscuros,Geeraard,"Vamos… Todos mis admiradores, es decir, todo el reino, saben que soy el mejor héroe que ha existido en la historia.",dialogue05,normal,neutral,clientONE,
#0104029901--,1,Magos Oscuros,Geeraard,"Cóbrame esto, así al menos esta charla dejará de ser tan incómoda.",end,normal,neutral,clientONE,
#010402AA01--,1,Magos Oscuros,Geeraard,"Humano, deberías leer alguna de mis grandes historias, te firmaré el pecho la próxima vez.",tick,normal,neutral,clientONE,
#010402BB01--,1,Magos Oscuros,Geeraard,¡QUÉ INSOLENCIA! Aprende a contar monedas al menos,cross,exclamative,neutral,clientONE,
#0102010002--,1,Híbridos,Elvog,Buennnasss hip... no eresss el de sieeempre...,init,normal,neutral,clientTWO,
#0102010102--,1,Híbridos,Elvog,"Me despidieronn hip por beber, dizque viejo hip.",dialogue01,normal,neutral,clientTWO,
#0102010202--,1,Híbridos,Elvog,"Dice que no trabajo nada, por estar mayor.",dialogue02,normal,neutral,clientTWO,
#0102010302--,1,Híbridos,Elvog,"Si tengo 22 añitos, toy en la flor de la juventud.",dialogue03,normal,neutral,clientTWO,
#0102019902--,1,Híbridos,Elvog,"Pero bueno cobrame, anda hip.",end,normal,neutral,clientTWO,
#010201AA02--,1,Híbridos,Elvog,"Gracias mushacho hip, eres mi nuevo preferido hip.",tick,normal,neutral,clientTWO,
#010201BB02--,1,Híbridos,Elvog,"Bah, el otro era mejor hip.",cross,normal,neutral,clientTWO,
#0103010003--,1,Limbásticos,Antonio,Ey... Hola... soy Antonio.,init,normal,neutral,clientTHREE,
#0103010103--,1,Limbásticos,Antonio,Estoy tan cansado que ya ni vivo... ja ja ja... es literal.,dialogue01,normal,neutral,clientTHREE,
#0103019903--,1,Limbásticos,Antonio,Perdón por los chistes malos. Cobrame.,end,normal,neutral,clientTHREE,
#010301AA03--,1,Limbásticos,Antonio,Gracias... creo que di todo el dinero.,tick,normal,neutral,clientTHREE,
#010301BB03--,1,Limbásticos,Antonio,"Uy, me faltaban dos monedas, mi mal.",cross,normal,neutral,clientTHREE,
#0101050004--,1,Elementales,Tapicio,Saludos desde mi existencia sombría.,init,normal,neutral,clientFOUR,
#0101050104--,1,Elementales,Tapicio,Ser tapiz es vivir una esclavitud decorativa.,dialogue01,normal,neutral,clientFOUR,
#0101050204--,1,Elementales,Tapicio,"Mi vida es como una canción emo: larga, triste y mal tejida.",dialogue02,normal,neutral,clientFOUR,
#0101059904--,1,Elementales,Tapicio,Cóbrame antes de que este día me deprima más.,end,normal,neutral,clientFOUR,
#010105AA04--,1,Elementales,Tapicio,"Gracias, una tristeza menos hoy.",tick,normal,neutral,clientFOUR,
